!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
CR1	..\..\inc\stm8s.h	123;"	member	struct:GPIO_struct
CR1	..\..\inc\stm8s.h	1349;"	member	struct:EXTI_struct
CR1	..\..\inc\stm8s.h	1390;"	member	struct:FLASH_struct
CR1	..\..\inc\stm8s.h	1572;"	member	struct:SPI_struct
CR1	..\..\inc\stm8s.h	1658;"	member	struct:UART1_struct
CR1	..\..\inc\stm8s.h	170;"	member	struct:ADC1_struct
CR1	..\..\inc\stm8s.h	1756;"	member	struct:UART2_struct
CR1	..\..\inc\stm8s.h	1864;"	member	struct:UART3_struct
CR1	..\..\inc\stm8s.h	244;"	member	struct:ADC2_struct
CR1	..\..\inc\stm8s.h	478;"	member	struct:TIM1_struct
CR1	..\..\inc\stm8s.h	691;"	member	struct:TIM2_struct
CR1	..\..\inc\stm8s.h	819;"	member	struct:TIM3_struct
CR1	..\..\inc\stm8s.h	926;"	member	struct:TIM4_struct
CR1	..\..\inc\stm8s.h	989;"	member	struct:TIM5_struct
CR2	..\..\inc\stm8s.h	1133;"	member	struct:TIM6_struct
CR2	..\..\inc\stm8s.h	1205;"	member	struct:I2C_struct
CR2	..\..\inc\stm8s.h	124;"	member	struct:GPIO_struct
CR2	..\..\inc\stm8s.h	1350;"	member	struct:EXTI_struct
CR2	..\..\inc\stm8s.h	1391;"	member	struct:FLASH_struct
CR2	..\..\inc\stm8s.h	1573;"	member	struct:SPI_struct
CR2	..\..\inc\stm8s.h	1659;"	member	struct:UART1_struct
CR2	..\..\inc\stm8s.h	171;"	member	struct:ADC1_struct
CR2	..\..\inc\stm8s.h	1757;"	member	struct:UART2_struct
CR2	..\..\inc\stm8s.h	1865;"	member	struct:UART3_struct
CR2	..\..\inc\stm8s.h	245;"	member	struct:ADC2_struct
CR2	..\..\inc\stm8s.h	479;"	member	struct:TIM1_struct
CR2	..\..\inc\stm8s.h	990;"	member	struct:TIM5_struct
CR3	..\..\inc\stm8s.h	1660;"	member	struct:UART1_struct
CR3	..\..\inc\stm8s.h	172;"	member	struct:ADC1_struct
CR3	..\..\inc\stm8s.h	1758;"	member	struct:UART2_struct
CR3	..\..\inc\stm8s.h	1866;"	member	struct:UART3_struct
CR4	..\..\inc\stm8s.h	1661;"	member	struct:UART1_struct
CR4	..\..\inc\stm8s.h	1759;"	member	struct:UART2_struct
CR4	..\..\inc\stm8s.h	1867;"	member	struct:UART3_struct
CR5	..\..\inc\stm8s.h	1662;"	member	struct:UART1_struct
CR5	..\..\inc\stm8s.h	1760;"	member	struct:UART2_struct
CR6	..\..\inc\stm8s.h	1761;"	member	struct:UART2_struct
CR6	..\..\inc\stm8s.h	1869;"	member	struct:UART3_struct
CRCPR	..\..\inc\stm8s.h	1577;"	member	struct:SPI_struct
CSR	..\..\inc\stm8s.h	1642;"	member	struct:SWIM_struct
CSR	..\..\inc\stm8s.h	169;"	member	struct:ADC1_struct
CSR	..\..\inc\stm8s.h	243;"	member	struct:ADC2_struct
CSR	..\..\inc\stm8s.h	295;"	member	struct:AWU_struct
CSR	..\..\inc\stm8s.h	337;"	member	struct:BEEP_struct
CSSR	..\..\inc\stm8s.h	378;"	member	struct:CLK_struct
CheckAddress	..\..\src\main.c	380;"	function	signature:(u32 DataAddress)
CheckTimeout	..\..\src\main.c	63;"	prototype	file:	signature:(void)
ChgBit	..\..\inc\stm8s.h	2550;"	macro
ClrBit	..\..\inc\stm8s.h	2548;"	macro
Config	..\..\inc\stm8s.h	2090;"	member	union:__anon2::__anon3	typeref:struct:__anon2::__anon3::__anon9
DB0RH	..\..\inc\stm8s.h	148;"	member	struct:ADC1_struct
DB0RL	..\..\inc\stm8s.h	149;"	member	struct:ADC1_struct
DB1RH	..\..\inc\stm8s.h	150;"	member	struct:ADC1_struct
DB1RL	..\..\inc\stm8s.h	151;"	member	struct:ADC1_struct
DB2RH	..\..\inc\stm8s.h	152;"	member	struct:ADC1_struct
DB2RL	..\..\inc\stm8s.h	153;"	member	struct:ADC1_struct
DB3RH	..\..\inc\stm8s.h	154;"	member	struct:ADC1_struct
DB3RL	..\..\inc\stm8s.h	155;"	member	struct:ADC1_struct
DB4RH	..\..\inc\stm8s.h	156;"	member	struct:ADC1_struct
DB4RL	..\..\inc\stm8s.h	157;"	member	struct:ADC1_struct
DB5RH	..\..\inc\stm8s.h	158;"	member	struct:ADC1_struct
DB5RL	..\..\inc\stm8s.h	159;"	member	struct:ADC1_struct
DB6RH	..\..\inc\stm8s.h	160;"	member	struct:ADC1_struct
DB6RL	..\..\inc\stm8s.h	161;"	member	struct:ADC1_struct
DB7RH	..\..\inc\stm8s.h	162;"	member	struct:ADC1_struct
DB7RL	..\..\inc\stm8s.h	163;"	member	struct:ADC1_struct
DB8RH	..\..\inc\stm8s.h	164;"	member	struct:ADC1_struct
DB8RL	..\..\inc\stm8s.h	165;"	member	struct:ADC1_struct
DB9RH	..\..\inc\stm8s.h	166;"	member	struct:ADC1_struct
DB9RL	..\..\inc\stm8s.h	167;"	member	struct:ADC1_struct
DDR	..\..\inc\stm8s.h	122;"	member	struct:GPIO_struct
DGR	..\..\inc\stm8s.h	1959;"	member	struct:__anon2
DISABLE	..\..\inc\stm8s_type.h	74;"	enumerator	enum:__anon13
DM	..\..\inc\stm8s.h	2489;"	macro
DM_BaseAddress	..\..\inc\stm8s.h	2389;"	macro
DR	..\..\inc\stm8s.h	1210;"	member	struct:I2C_struct
DR	..\..\inc\stm8s.h	1576;"	member	struct:SPI_struct
DR	..\..\inc\stm8s.h	1643;"	member	struct:SWIM_struct
DR	..\..\inc\stm8s.h	1655;"	member	struct:UART1_struct
DR	..\..\inc\stm8s.h	1753;"	member	struct:UART2_struct
DR	..\..\inc\stm8s.h	1861;"	member	struct:UART3_struct
DRH	..\..\inc\stm8s.h	173;"	member	struct:ADC1_struct
DRH	..\..\inc\stm8s.h	247;"	member	struct:ADC2_struct
DRL	..\..\inc\stm8s.h	174;"	member	struct:ADC1_struct
DRL	..\..\inc\stm8s.h	248;"	member	struct:ADC2_struct
DTR	..\..\inc\stm8s.h	508;"	member	struct:TIM1_struct
DUKR	..\..\inc\stm8s.h	1400;"	member	struct:FLASH_struct
DataBuffer	..\..\src\main.c	48;"	variable
DeInitBootloader	..\..\src\main.c	501;"	function	signature:(void)
DeInitBootloader	..\..\src\main.c	66;"	prototype	file:	signature:(void)
ECKR	..\..\inc\stm8s.h	371;"	member	struct:CLK_struct
EEPROM_BLOCKS_NUMBER	..\..\inc\main.h	117;"	macro
EEPROM_END	..\..\inc\main.h	116;"	macro
EEPROM_START	..\..\inc\main.h	115;"	macro
EGR	..\..\inc\stm8s.h	1137;"	member	struct:TIM6_struct
EGR	..\..\inc\stm8s.h	485;"	member	struct:TIM1_struct
EGR	..\..\inc\stm8s.h	699;"	member	struct:TIM2_struct
EGR	..\..\inc\stm8s.h	823;"	member	struct:TIM3_struct
EGR	..\..\inc\stm8s.h	933;"	member	struct:TIM4_struct
EGR	..\..\inc\stm8s.h	995;"	member	struct:TIM5_struct
EIER	..\..\inc\stm8s.h	2077;"	member	struct:__anon2::__anon3::__anon9
EM_Command	..\..\inc\main.h	66;"	macro
ENABLE	..\..\inc\stm8s_type.h	75;"	enumerator	enum:__anon13
ERROR	..\..\inc\stm8s_type.h	82;"	enumerator	enum:__anon14
ESR	..\..\inc\stm8s.h	2076;"	member	struct:__anon2::__anon3::__anon9
ETR	..\..\inc\stm8s.h	481;"	member	struct:TIM1_struct
EXTI	..\..\inc\stm8s.h	2417;"	macro
EXTI_BaseAddress	..\..\inc\stm8s.h	2363;"	macro
EXTI_CR1_PAIS	..\..\inc\stm8s.h	1372;"	macro
EXTI_CR1_PBIS	..\..\inc\stm8s.h	1371;"	macro
EXTI_CR1_PCIS	..\..\inc\stm8s.h	1370;"	macro
EXTI_CR1_PDIS	..\..\inc\stm8s.h	1369;"	macro
EXTI_CR1_RESET_VALUE	..\..\inc\stm8s.h	1358;"	macro
EXTI_CR2_PEIS	..\..\inc\stm8s.h	1375;"	macro
EXTI_CR2_RESET_VALUE	..\..\inc\stm8s.h	1359;"	macro
EXTI_CR2_TLIS	..\..\inc\stm8s.h	1374;"	macro
EXTI_TypeDef	..\..\inc\stm8s.h	1352;"	typedef	typeref:struct:EXTI_struct
EXTI_struct	..\..\inc\stm8s.h	1347;"	struct
ErrorStatus	..\..\inc\stm8s_type.h	85;"	typedef	typeref:enum:__anon14
F0R1	..\..\inc\stm8s.h	2010;"	member	struct:__anon2::__anon3::__anon6
F0R2	..\..\inc\stm8s.h	2011;"	member	struct:__anon2::__anon3::__anon6
F0R3	..\..\inc\stm8s.h	2012;"	member	struct:__anon2::__anon3::__anon6
F0R4	..\..\inc\stm8s.h	2013;"	member	struct:__anon2::__anon3::__anon6
F0R5	..\..\inc\stm8s.h	2014;"	member	struct:__anon2::__anon3::__anon6
F0R6	..\..\inc\stm8s.h	2015;"	member	struct:__anon2::__anon3::__anon6
F0R7	..\..\inc\stm8s.h	2016;"	member	struct:__anon2::__anon3::__anon6
F0R8	..\..\inc\stm8s.h	2017;"	member	struct:__anon2::__anon3::__anon6
F1R1	..\..\inc\stm8s.h	2019;"	member	struct:__anon2::__anon3::__anon6
F1R2	..\..\inc\stm8s.h	2020;"	member	struct:__anon2::__anon3::__anon6
F1R3	..\..\inc\stm8s.h	2021;"	member	struct:__anon2::__anon3::__anon6
F1R4	..\..\inc\stm8s.h	2022;"	member	struct:__anon2::__anon3::__anon6
F1R5	..\..\inc\stm8s.h	2023;"	member	struct:__anon2::__anon3::__anon6
F1R6	..\..\inc\stm8s.h	2024;"	member	struct:__anon2::__anon3::__anon6
F1R7	..\..\inc\stm8s.h	2025;"	member	struct:__anon2::__anon3::__anon6
F1R8	..\..\inc\stm8s.h	2026;"	member	struct:__anon2::__anon3::__anon6
F2R1	..\..\inc\stm8s.h	2032;"	member	struct:__anon2::__anon3::__anon7
F2R2	..\..\inc\stm8s.h	2033;"	member	struct:__anon2::__anon3::__anon7
F2R3	..\..\inc\stm8s.h	2034;"	member	struct:__anon2::__anon3::__anon7
F2R4	..\..\inc\stm8s.h	2035;"	member	struct:__anon2::__anon3::__anon7
F2R5	..\..\inc\stm8s.h	2036;"	member	struct:__anon2::__anon3::__anon7
F2R6	..\..\inc\stm8s.h	2037;"	member	struct:__anon2::__anon3::__anon7
F2R7	..\..\inc\stm8s.h	2038;"	member	struct:__anon2::__anon3::__anon7
F2R8	..\..\inc\stm8s.h	2039;"	member	struct:__anon2::__anon3::__anon7
F3R1	..\..\inc\stm8s.h	2041;"	member	struct:__anon2::__anon3::__anon7
F3R2	..\..\inc\stm8s.h	2042;"	member	struct:__anon2::__anon3::__anon7
F3R3	..\..\inc\stm8s.h	2043;"	member	struct:__anon2::__anon3::__anon7
F3R4	..\..\inc\stm8s.h	2044;"	member	struct:__anon2::__anon3::__anon7
F3R5	..\..\inc\stm8s.h	2045;"	member	struct:__anon2::__anon3::__anon7
F3R6	..\..\inc\stm8s.h	2046;"	member	struct:__anon2::__anon3::__anon7
F3R7	..\..\inc\stm8s.h	2047;"	member	struct:__anon2::__anon3::__anon7
F3R8	..\..\inc\stm8s.h	2048;"	member	struct:__anon2::__anon3::__anon7
F4R1	..\..\inc\stm8s.h	2054;"	member	struct:__anon2::__anon3::__anon8
F4R2	..\..\inc\stm8s.h	2055;"	member	struct:__anon2::__anon3::__anon8
F4R3	..\..\inc\stm8s.h	2056;"	member	struct:__anon2::__anon3::__anon8
F4R4	..\..\inc\stm8s.h	2057;"	member	struct:__anon2::__anon3::__anon8
F4R5	..\..\inc\stm8s.h	2058;"	member	struct:__anon2::__anon3::__anon8
F4R6	..\..\inc\stm8s.h	2059;"	member	struct:__anon2::__anon3::__anon8
F4R7	..\..\inc\stm8s.h	2060;"	member	struct:__anon2::__anon3::__anon8
F4R8	..\..\inc\stm8s.h	2061;"	member	struct:__anon2::__anon3::__anon8
F5R1	..\..\inc\stm8s.h	2063;"	member	struct:__anon2::__anon3::__anon8
F5R2	..\..\inc\stm8s.h	2064;"	member	struct:__anon2::__anon3::__anon8
F5R3	..\..\inc\stm8s.h	2065;"	member	struct:__anon2::__anon3::__anon8
F5R4	..\..\inc\stm8s.h	2066;"	member	struct:__anon2::__anon3::__anon8
F5R5	..\..\inc\stm8s.h	2067;"	member	struct:__anon2::__anon3::__anon8
F5R6	..\..\inc\stm8s.h	2068;"	member	struct:__anon2::__anon3::__anon8
F5R7	..\..\inc\stm8s.h	2069;"	member	struct:__anon2::__anon3::__anon8
F5R8	..\..\inc\stm8s.h	2070;"	member	struct:__anon2::__anon3::__anon8
FALSE	..\..\inc\stm8s_type.h	62;"	enumerator	enum:__anon11
FAR	..\..\inc\stm8s.h	72;"	macro
FAR	..\..\inc\stm8s.h	77;"	macro
FAR	..\..\inc\stm8s.h	82;"	macro
FCR1	..\..\inc\stm8s.h	2085;"	member	struct:__anon2::__anon3::__anon9
FCR2	..\..\inc\stm8s.h	2086;"	member	struct:__anon2::__anon3::__anon9
FCR3	..\..\inc\stm8s.h	2087;"	member	struct:__anon2::__anon3::__anon9
FLASH	..\..\inc\stm8s.h	2419;"	macro
FLASH_BLOCKS_NUMBER	..\..\inc\main.h	111;"	macro
FLASH_BaseAddress	..\..\inc\stm8s.h	2361;"	macro
FLASH_CLEAR_BYTE	..\..\inc\main.h	113;"	macro
FLASH_CR1_AHALT	..\..\inc\stm8s.h	1424;"	macro
FLASH_CR1_FIX	..\..\inc\stm8s.h	1426;"	macro
FLASH_CR1_HALT	..\..\inc\stm8s.h	1423;"	macro
FLASH_CR1_IE	..\..\inc\stm8s.h	1425;"	macro
FLASH_CR1_RESET_VALUE	..\..\inc\stm8s.h	1408;"	macro
FLASH_CR2_ERASE	..\..\inc\stm8s.h	1430;"	macro
FLASH_CR2_FPRG	..\..\inc\stm8s.h	1431;"	macro
FLASH_CR2_OPT	..\..\inc\stm8s.h	1428;"	macro
FLASH_CR2_PRG	..\..\inc\stm8s.h	1432;"	macro
FLASH_CR2_RESET_VALUE	..\..\inc\stm8s.h	1409;"	macro
FLASH_CR2_WPRG	..\..\inc\stm8s.h	1429;"	macro
FLASH_DUKR_DUK	..\..\inc\stm8s.h	1448;"	macro
FLASH_DUKR_RESET_VALUE	..\..\inc\stm8s.h	1413;"	macro
FLASH_END	..\..\inc\main.h	109;"	macro
FLASH_IAPSR_DUL	..\..\inc\stm8s.h	1441;"	macro
FLASH_IAPSR_EOP	..\..\inc\stm8s.h	1442;"	macro
FLASH_IAPSR_HVOFF	..\..\inc\stm8s.h	1440;"	macro
FLASH_IAPSR_PUL	..\..\inc\stm8s.h	1443;"	macro
FLASH_IAPSR_RESET_VALUE	..\..\inc\stm8s.h	1411;"	macro
FLASH_IAPSR_WR_PG_DIS	..\..\inc\stm8s.h	1444;"	macro
FLASH_MEMTYPE_DATA	..\..\src\main.c	38;"	enumerator	enum:__anon1	file:
FLASH_MEMTYPE_PROG	..\..\src\main.c	37;"	enumerator	enum:__anon1	file:
FLASH_MemType_TypeDef	..\..\src\main.c	39;"	typedef	typeref:enum:__anon1	file:
FLASH_NCR2_NERASE	..\..\inc\stm8s.h	1436;"	macro
FLASH_NCR2_NFPRG	..\..\inc\stm8s.h	1437;"	macro
FLASH_NCR2_NOPT	..\..\inc\stm8s.h	1434;"	macro
FLASH_NCR2_NPRG	..\..\inc\stm8s.h	1438;"	macro
FLASH_NCR2_NWPRG	..\..\inc\stm8s.h	1435;"	macro
FLASH_NCR2_RESET_VALUE	..\..\inc\stm8s.h	1410;"	macro
FLASH_PUKR_PUK	..\..\inc\stm8s.h	1446;"	macro
FLASH_PUKR_RESET_VALUE	..\..\inc\stm8s.h	1412;"	macro
FLASH_ProgramOptionByte	..\..\src\main.c	75;"	prototype	file:	signature:(u16 Address, u8 Data)
FLASH_ProgramOptionByte	..\..\src\main.c	949;"	function	signature:(u16 Address, u8 Data)
FLASH_START	..\..\inc\main.h	108;"	macro
FLASH_TypeDef	..\..\inc\stm8s.h	1402;"	typedef	typeref:struct:FLASH_struct
FLASH_struct	..\..\inc\stm8s.h	1388;"	struct
FMR1	..\..\inc\stm8s.h	2083;"	member	struct:__anon2::__anon3::__anon9
FMR2	..\..\inc\stm8s.h	2084;"	member	struct:__anon2::__anon3::__anon9
FPR	..\..\inc\stm8s.h	1393;"	member	struct:FLASH_struct
FR01	..\..\inc\stm8s.h	1987;"	member	struct:__anon2::__anon3::__anon5
FR02	..\..\inc\stm8s.h	1988;"	member	struct:__anon2::__anon3::__anon5
FR03	..\..\inc\stm8s.h	1989;"	member	struct:__anon2::__anon3::__anon5
FR04	..\..\inc\stm8s.h	1990;"	member	struct:__anon2::__anon3::__anon5
FR05	..\..\inc\stm8s.h	1991;"	member	struct:__anon2::__anon3::__anon5
FR06	..\..\inc\stm8s.h	1992;"	member	struct:__anon2::__anon3::__anon5
FR07	..\..\inc\stm8s.h	1993;"	member	struct:__anon2::__anon3::__anon5
FR08	..\..\inc\stm8s.h	1994;"	member	struct:__anon2::__anon3::__anon5
FR09	..\..\inc\stm8s.h	1996;"	member	struct:__anon2::__anon3::__anon5
FR10	..\..\inc\stm8s.h	1997;"	member	struct:__anon2::__anon3::__anon5
FR11	..\..\inc\stm8s.h	1998;"	member	struct:__anon2::__anon3::__anon5
FR12	..\..\inc\stm8s.h	1999;"	member	struct:__anon2::__anon3::__anon5
FR13	..\..\inc\stm8s.h	2000;"	member	struct:__anon2::__anon3::__anon5
FR14	..\..\inc\stm8s.h	2001;"	member	struct:__anon2::__anon3::__anon5
FR15	..\..\inc\stm8s.h	2002;"	member	struct:__anon2::__anon3::__anon5
FR16	..\..\inc\stm8s.h	2003;"	member	struct:__anon2::__anon3::__anon5
FREQR	..\..\inc\stm8s.h	1206;"	member	struct:I2C_struct
Filter	..\..\inc\stm8s.h	2005;"	member	union:__anon2::__anon3	typeref:struct:__anon2::__anon3::__anon5
Filter01	..\..\inc\stm8s.h	2028;"	member	union:__anon2::__anon3	typeref:struct:__anon2::__anon3::__anon6
Filter23	..\..\inc\stm8s.h	2050;"	member	union:__anon2::__anon3	typeref:struct:__anon2::__anon3::__anon7
Filter45	..\..\inc\stm8s.h	2072;"	member	union:__anon2::__anon3	typeref:struct:__anon2::__anon3::__anon8
FlagStatus	..\..\inc\stm8s_type.h	71;"	typedef	typeref:enum:__anon12
FunctionalState	..\..\inc\stm8s_type.h	77;"	typedef	typeref:enum:__anon13
GCR	..\..\inc\stm8s.h	2314;"	member	struct:CFG_struct
GO_Command	..\..\inc\main.h	64;"	macro
GO_Command_Process	..\..\src\main.c	298;"	function	signature:(void)
GO_Command_Process	..\..\src\main.c	62;"	prototype	file:	signature:(void)
GPIOA	..\..\inc\stm8s.h	2423;"	macro
GPIOA_BaseAddress	..\..\inc\stm8s.h	2351;"	macro
GPIOB	..\..\inc\stm8s.h	2425;"	macro
GPIOB_BaseAddress	..\..\inc\stm8s.h	2352;"	macro
GPIOC	..\..\inc\stm8s.h	2427;"	macro
GPIOC_BaseAddress	..\..\inc\stm8s.h	2353;"	macro
GPIOD	..\..\inc\stm8s.h	2429;"	macro
GPIOD_BaseAddress	..\..\inc\stm8s.h	2354;"	macro
GPIOE	..\..\inc\stm8s.h	2431;"	macro
GPIOE_BaseAddress	..\..\inc\stm8s.h	2355;"	macro
GPIOF	..\..\inc\stm8s.h	2433;"	macro
GPIOF_BaseAddress	..\..\inc\stm8s.h	2356;"	macro
GPIOG	..\..\inc\stm8s.h	2436;"	macro
GPIOG_BaseAddress	..\..\inc\stm8s.h	2357;"	macro
GPIOH	..\..\inc\stm8s.h	2440;"	macro
GPIOH_BaseAddress	..\..\inc\stm8s.h	2358;"	macro
GPIOI	..\..\inc\stm8s.h	2441;"	macro
GPIOI_BaseAddress	..\..\inc\stm8s.h	2359;"	macro
GPIO_CR1_RESET_VALUE	..\..\inc\stm8s.h	134;"	macro
GPIO_CR2_RESET_VALUE	..\..\inc\stm8s.h	135;"	macro
GPIO_DDR_RESET_VALUE	..\..\inc\stm8s.h	133;"	macro
GPIO_ODR_RESET_VALUE	..\..\inc\stm8s.h	132;"	macro
GPIO_TypeDef	..\..\inc\stm8s.h	126;"	typedef	typeref:struct:GPIO_struct
GPIO_struct	..\..\inc\stm8s.h	118;"	struct
GTR	..\..\inc\stm8s.h	1663;"	member	struct:UART1_struct
GTR	..\..\inc\stm8s.h	1762;"	member	struct:UART2_struct
GT_Command	..\..\inc\main.h	62;"	macro
GT_Command_Process	..\..\src\main.c	239;"	function	signature:(void)
GT_Command_Process	..\..\src\main.c	59;"	prototype	file:	signature:(void)
GoAddress	..\..\src\main.c	45;"	variable
HSE_VALUE	..\..\inc\stm8s_conf.h	40;"	macro
HSE_VALUE	..\..\inc\stm8s_conf.h	42;"	macro
HSITRIMR	..\..\inc\stm8s.h	382;"	member	struct:CLK_struct
HTRH	..\..\inc\stm8s.h	177;"	member	struct:ADC1_struct
HTRL	..\..\inc\stm8s.h	178;"	member	struct:ADC1_struct
I2C	..\..\inc\stm8s.h	2450;"	macro
I2C_ADDR	..\..\inc\main.h	52;"	macro
I2C_BaseAddress	..\..\inc\stm8s.h	2371;"	macro
I2C_CCRH_CCR	..\..\inc\stm8s.h	1296;"	macro
I2C_CCRH_DUTY	..\..\inc\stm8s.h	1295;"	macro
I2C_CCRH_FS	..\..\inc\stm8s.h	1294;"	macro
I2C_CCRH_RESET_VALUE	..\..\inc\stm8s.h	1237;"	macro
I2C_CCRL_CCR	..\..\inc\stm8s.h	1292;"	macro
I2C_CCRL_RESET_VALUE	..\..\inc\stm8s.h	1236;"	macro
I2C_CR1_ENGC	..\..\inc\stm8s.h	1249;"	macro
I2C_CR1_NOSTRETCH	..\..\inc\stm8s.h	1248;"	macro
I2C_CR1_PE	..\..\inc\stm8s.h	1250;"	macro
I2C_CR1_RESET_VALUE	..\..\inc\stm8s.h	1226;"	macro
I2C_CR2_ACK	..\..\inc\stm8s.h	1254;"	macro
I2C_CR2_POS	..\..\inc\stm8s.h	1253;"	macro
I2C_CR2_RESET_VALUE	..\..\inc\stm8s.h	1227;"	macro
I2C_CR2_START	..\..\inc\stm8s.h	1256;"	macro
I2C_CR2_STOP	..\..\inc\stm8s.h	1255;"	macro
I2C_CR2_SWRST	..\..\inc\stm8s.h	1252;"	macro
I2C_DR_DR	..\..\inc\stm8s.h	1267;"	macro
I2C_DR_RESET_VALUE	..\..\inc\stm8s.h	1231;"	macro
I2C_FREQR_FREQ	..\..\inc\stm8s.h	1258;"	macro
I2C_FREQR_RESET_VALUE	..\..\inc\stm8s.h	1228;"	macro
I2C_ITR_ITBUFEN	..\..\inc\stm8s.h	1288;"	macro
I2C_ITR_ITERREN	..\..\inc\stm8s.h	1290;"	macro
I2C_ITR_ITEVTEN	..\..\inc\stm8s.h	1289;"	macro
I2C_ITR_RESET_VALUE	..\..\inc\stm8s.h	1235;"	macro
I2C_OARH_ADD	..\..\inc\stm8s.h	1265;"	macro
I2C_OARH_ADDCONF	..\..\inc\stm8s.h	1264;"	macro
I2C_OARH_ADDMODE	..\..\inc\stm8s.h	1263;"	macro
I2C_OARH_RESET_VALUE	..\..\inc\stm8s.h	1230;"	macro
I2C_OARL_ADD	..\..\inc\stm8s.h	1260;"	macro
I2C_OARL_ADD0	..\..\inc\stm8s.h	1261;"	macro
I2C_OARL_RESET_VALUE	..\..\inc\stm8s.h	1229;"	macro
I2C_SR1_ADD10	..\..\inc\stm8s.h	1272;"	macro
I2C_SR1_ADDR	..\..\inc\stm8s.h	1274;"	macro
I2C_SR1_BTF	..\..\inc\stm8s.h	1273;"	macro
I2C_SR1_RESET_VALUE	..\..\inc\stm8s.h	1232;"	macro
I2C_SR1_RXNE	..\..\inc\stm8s.h	1270;"	macro
I2C_SR1_SB	..\..\inc\stm8s.h	1275;"	macro
I2C_SR1_STOPF	..\..\inc\stm8s.h	1271;"	macro
I2C_SR1_TXE	..\..\inc\stm8s.h	1269;"	macro
I2C_SR2_AF	..\..\inc\stm8s.h	1279;"	macro
I2C_SR2_ARLO	..\..\inc\stm8s.h	1280;"	macro
I2C_SR2_BERR	..\..\inc\stm8s.h	1281;"	macro
I2C_SR2_OVR	..\..\inc\stm8s.h	1278;"	macro
I2C_SR2_RESET_VALUE	..\..\inc\stm8s.h	1233;"	macro
I2C_SR2_WUFH	..\..\inc\stm8s.h	1277;"	macro
I2C_SR3_BUSY	..\..\inc\stm8s.h	1285;"	macro
I2C_SR3_GENCALL	..\..\inc\stm8s.h	1283;"	macro
I2C_SR3_MSL	..\..\inc\stm8s.h	1286;"	macro
I2C_SR3_RESET_VALUE	..\..\inc\stm8s.h	1234;"	macro
I2C_SR3_TRA	..\..\inc\stm8s.h	1284;"	macro
I2C_TRISER_RESET_VALUE	..\..\inc\stm8s.h	1238;"	macro
I2C_TRISER_TRISE	..\..\inc\stm8s.h	1298;"	macro
I2C_TypeDef	..\..\inc\stm8s.h	1220;"	typedef	typeref:struct:I2C_struct
I2C_struct	..\..\inc\stm8s.h	1202;"	struct
IAPSR	..\..\inc\stm8s.h	1395;"	member	struct:FLASH_struct
ICKR	..\..\inc\stm8s.h	370;"	member	struct:CLK_struct
ICR	..\..\inc\stm8s.h	1574;"	member	struct:SPI_struct
IDENT	..\..\inc\main.h	59;"	macro
IDR	..\..\inc\stm8s.h	121;"	member	struct:GPIO_struct
IER	..\..\inc\stm8s.h	1135;"	member	struct:TIM6_struct
IER	..\..\inc\stm8s.h	1958;"	member	struct:__anon2
IER	..\..\inc\stm8s.h	482;"	member	struct:TIM1_struct
IER	..\..\inc\stm8s.h	696;"	member	struct:TIM2_struct
IER	..\..\inc\stm8s.h	820;"	member	struct:TIM3_struct
IER	..\..\inc\stm8s.h	931;"	member	struct:TIM4_struct
IER	..\..\inc\stm8s.h	992;"	member	struct:TIM5_struct
ISPR1	..\..\inc\stm8s.h	1311;"	member	struct:ITC_struct
ISPR2	..\..\inc\stm8s.h	1312;"	member	struct:ITC_struct
ISPR3	..\..\inc\stm8s.h	1313;"	member	struct:ITC_struct
ISPR4	..\..\inc\stm8s.h	1314;"	member	struct:ITC_struct
ISPR5	..\..\inc\stm8s.h	1315;"	member	struct:ITC_struct
ISPR6	..\..\inc\stm8s.h	1316;"	member	struct:ITC_struct
ISPR7	..\..\inc\stm8s.h	1317;"	member	struct:ITC_struct
ISPR8	..\..\inc\stm8s.h	1318;"	member	struct:ITC_struct
IS_FUNCTIONALSTATE_OK	..\..\inc\stm8s_type.h	79;"	macro
IS_STATE_VALUE_OK	..\..\inc\stm8s.h	2564;"	macro
ITC	..\..\inc\stm8s.h	2483;"	macro
ITC_BaseAddress	..\..\inc\stm8s.h	2387;"	macro
ITC_SPRX_RESET_VALUE	..\..\inc\stm8s.h	1326;"	macro
ITC_TypeDef	..\..\inc\stm8s.h	1320;"	typedef	typeref:struct:ITC_struct
ITC_struct	..\..\inc\stm8s.h	1309;"	struct
ITR	..\..\inc\stm8s.h	1214;"	member	struct:I2C_struct
ITStatus	..\..\inc\stm8s_type.h	71;"	typedef	typeref:enum:__anon12
IWDG	..\..\inc\stm8s.h	2447;"	macro
IWDG_BaseAddress	..\..\inc\stm8s.h	2367;"	macro
IWDG_PR_RESET_VALUE	..\..\inc\stm8s.h	1495;"	macro
IWDG_RLR_RESET_VALUE	..\..\inc\stm8s.h	1496;"	macro
IWDG_TypeDef	..\..\inc\stm8s.h	1489;"	typedef	typeref:struct:IWDG_struct
IWDG_struct	..\..\inc\stm8s.h	1483;"	struct
KR	..\..\inc\stm8s.h	1485;"	member	struct:IWDG_struct
